Cannot open log file 'D:\orenouard\Eclipse\Arnold\mtoa\build\windows_x86_64\2012\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  138mb         | log started Thu Jan 12 12:16:15 2012
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya layeredShader] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya layeredTexture] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya luminance] Added translator mtoa_shaders to arnold MayaLuminance, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya multiplyDivide] Added translator mtoa_shaders to arnold MayaMultiplyDivide, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya noise] Added translator mtoa_shaders to arnold MayaNoise, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya particleSamplerInfo] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya place2dTexture] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya plusMinusAverage] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya projection] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya ramp] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya remapColor] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya remapValue] Added translator mtoa_shaders to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya reverse] Added translator mtoa_shaders to arnold MayaReverse, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya rgbToHsv] Added translator mtoa_shaders to arnold MayaRgbToHsv, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya samplerInfo] Added translator facingRatio to arnold , provided by mtoa_shaders(C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya setRange] Added translator mtoa_shaders to arnold MayaSetRange, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya snow] Added translator mtoa_shaders to arnold MayaSnow, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya solidFractal] Added translator mtoa_shaders to arnold MayaSolidFractal, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya stucco] Added translator mtoa_shaders to arnold MayaStucco, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya surfaceShader] Added translator mtoa_shaders to arnold MayaSurfaceShader, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] [maya volumeNoise] Added translator mtoa_shaders to arnold MayaVolumeNoise, provided by mtoa_shaders(mtoa_shaders).
00:00:06  147mb         | [mtoa] [mtoa_shaders] Successfully registered 6 out of 6 new Maya nodes it declares in C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:06  147mb         | [mtoa] [mtoa_shaders] Successfully registered 46 out of 46 translators it declares in C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:06  147mb         | [mtoa] Registered extension mtoa_shaders provided by C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:06  147mb WARNING | [mtoa] Extension apiShape(C:/solidAngle/mtoadeploy/2012/extensions/apiShape.dll) requires Maya plugin apiMeshShape, registering will be deferred until plugin is loaded.
00:00:06  147mb WARNING | [mtoa] Extension shave(C:/solidAngle/mtoadeploy/2012/extensions/shave.dll) requires Maya plugin shaveNode, registering will be deferred until plugin is loaded.
00:00:06  147mb         | Successfully registered Arnold nodes
Successfully registered Arnold nodes
00:00:06  150mb         | Successfully imported python module 'arnold'
Successfully imported python module 'arnold'
00:00:06  150mb         | Successfully imported python module 'mtoa'
Successfully imported python module 'mtoa'
Maya 2012 importing module pymel 1.0.3
pymel.core : INFO : Updating pymel with pre-loaded plugins: VectorRender, mtoa
Standard pymel version 1.0.3 loaded
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for aiAreaLight
registering attribute template for particle
registering attribute template for nParticle
registering attribute template for mesh
registering attribute template for hairSystem
registering attribute template for ambientLight
registering attribute template for directionalLight
registering attribute template for pointLight
registering attribute template for spotLight
registering attribute template for areaLight
registering attribute template for camera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
registering attribute template for camera
registering attribute template for stereoRigCamera
Adding attribute changed callback for camera
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <driver>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
registering attribute template for <filter>
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\buildShaderMenus.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\hyperShadePanel.mel
Maya 2012 sourcing MEL override C:\solidAngle\mtoadeploy\2012\scripts\mtoa\2012\mel\renderCreateBarUI.mel
00:00:08  234mb         | Successfully registered renderer 'arnold'
Successfully registered renderer 'arnold'
00:00:08  234mb         |  
00:00:08  234mb         | releasing resources
00:00:08  234mb         |  unloading 2 plugins
00:00:08  234mb         |   closing mtoa_shaders.dll ...
00:00:08  234mb         |   closing shave_shaders.dll ...
00:00:08  234mb         |  unloading plugins done
00:00:08  234mb         | Arnold shutdown
00:00:00  234mb         | log started Thu Jan 12 12:16:23 2012
00:00:00  234mb         | Arnold 3.3.13.2 windows 64-bit icc110 oiio1000 sse (build date: Dec  2 2011 17:27:31)
00:00:00  234mb         | running on furnace, 24 x 3333 mhz GenuineIntel with 24567 mb
00:00:00  234mb         |  
00:00:00  234mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  234mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: userDataFloat uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: userDataVector uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: userDataColor uses Arnold 3.3.13.2
00:00:00  234mb         |  mtoa_shaders.dll: userDataString uses Arnold 3.3.13.2
00:00:00  234mb         | loaded 60 plugins from 1 lib(s) in 0:00.24
00:00:00  234mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00  234mb         |  shave_shaders.dll: ShaveHair uses Arnold 3.3.13.2
00:00:00  234mb         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00  234mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  234mb         |  
00:00:00  234mb         | releasing resources
00:00:00  234mb         |  unloading 2 plugins
00:00:00  234mb         |   closing mtoa_shaders.dll ...
00:00:00  234mb         |   closing shave_shaders.dll ...
00:00:00  234mb         |  unloading plugins done
00:00:00  234mb         | Arnold shutdown
Error: file: D:/orenouard/Eclipse/Arnold/mtoa/build/windows_x86_64/2012/msvc_opt/testsuite/test_0062/test.ma line 6: $gAttributeEditorForm
# Traceback (most recent call last):
#   File "C:\solidAngle\mtoadeploy\2012\scripts\mtoa\ui\ae\utils.py", line 106, in rebuildAE
#     edForm = pm.melGlobals['gAttributeEditorForm']
#   File "C:\Program Files\Autodesk\Maya2012\Python\lib\site-packages\pymel\core\language.py", line 290, in __getitem__
#     return self.__class__.get( variable )
#   File "C:\Program Files\Autodesk\Maya2012\Python\lib\site-packages\pymel\core\language.py", line 331, in get
#     raise KeyError, variable
# KeyError: '$gAttributeEditorForm'
00:00:00  237mb         | log started Thu Jan 12 12:16:23 2012
00:00:00  237mb         | Arnold 3.3.13.2 windows 64-bit icc110 oiio1000 sse (build date: Dec  2 2011 17:27:31)
00:00:00  238mb         | running on furnace, 24 x 3333 mhz GenuineIntel with 24567 mb
00:00:00  238mb         |  
00:00:00  238mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  239mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: userDataFloat uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: userDataVector uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: userDataColor uses Arnold 3.3.13.2
00:00:00  239mb         |  mtoa_shaders.dll: userDataString uses Arnold 3.3.13.2
00:00:00  239mb         | loaded 60 plugins from 1 lib(s) in 0:00.38
00:00:00  239mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00  239mb         |  shave_shaders.dll: ShaveHair uses Arnold 3.3.13.2
00:00:00  239mb         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00  239mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  239mb         |  
00:00:00  239mb         | releasing resources
00:00:00  239mb         |  unloading 2 plugins
00:00:00  239mb         |   closing mtoa_shaders.dll ...
00:00:00  239mb         |   closing shave_shaders.dll ...
00:00:00  239mb         |  unloading plugins done
00:00:00  239mb         | Arnold shutdown
File read in 9 seconds.
Result: D:/orenouard/Eclipse/Arnold/mtoa/build/windows_x86_64/2012/msvc_opt/testsuite/test_0062/test.ma
00:00:00  241mb         | log started Thu Jan 12 12:16:24 2012
00:00:00  241mb         | Arnold 3.3.13.2 windows 64-bit icc110 oiio1000 sse (build date: Dec  2 2011 17:27:31)
00:00:00  241mb         | running on furnace, 24 x 3333 mhz GenuineIntel with 24567 mb
00:00:00  241mb         |  
00:00:00  241mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00  242mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: colorToFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: vectorToFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: pointToFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: point2ToFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: writeColor uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: writeFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: anim_matrix uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: anim_float uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: anim_point uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: anim_vector uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: anim_color uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: userDataFloat uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: userDataVector uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: userDataColor uses Arnold 3.3.13.2
00:00:00  242mb         |  mtoa_shaders.dll: userDataString uses Arnold 3.3.13.2
00:00:00  242mb         | loaded 60 plugins from 1 lib(s) in 0:00.31
00:00:00  242mb         | loading plugin: C:/solidAngle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00  242mb         |  shave_shaders.dll: ShaveHair uses Arnold 3.3.13.2
00:00:00  242mb         | loaded 1 plugins from 1 lib(s) in 0:00.00
