Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0008\test_0008.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  118mb         | log started Wed Nov 16 16:54:39 2011
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6819 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6819 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6819 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve42 of type transform
00:00:00  255mb         | [mtoa] Dag node curve42 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6831 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6831 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6831 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6831 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve43 of type transform
00:00:00  255mb         | [mtoa] Dag node curve43 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6843 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6843 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6843 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6843 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve44 of type transform
00:00:00  255mb         | [mtoa] Dag node curve44 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6856 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6856 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6856 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6856 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve45 of type transform
00:00:00  255mb         | [mtoa] Dag node curve45 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6868 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6868 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6868 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6868 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve46 of type transform
00:00:00  255mb         | [mtoa] Dag node curve46 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6880 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6880 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6880 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6880 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve47 of type transform
00:00:00  255mb         | [mtoa] Dag node curve47 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle6893 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle6893 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape6893 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape6893 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve48 of type transform
00:00:00  255mb         | [mtoa] Dag node curve48 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8006 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8006 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8006 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8006 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve49 of type transform
00:00:00  255mb         | [mtoa] Dag node curve49 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8019 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8019 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8019 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8019 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve50 of type transform
00:00:00  255mb         | [mtoa] Dag node curve50 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8031 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8031 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8031 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8031 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve51 of type transform
00:00:00  255mb         | [mtoa] Dag node curve51 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8043 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8043 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8043 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8043 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve52 of type transform
00:00:00  255mb         | [mtoa] Dag node curve52 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8056 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8056 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8056 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8056 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve53 of type transform
00:00:00  255mb         | [mtoa] Dag node curve53 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8068 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8068 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8068 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8068 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve54 of type transform
00:00:00  255mb         | [mtoa] Dag node curve54 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8080 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8080 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8080 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8080 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve55 of type transform
00:00:00  255mb         | [mtoa] Dag node curve55 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle8093 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle8093 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape8093 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape8093 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve56 of type transform
00:00:00  255mb         | [mtoa] Dag node curve56 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9306 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9306 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9306 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9306 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve57 of type transform
00:00:00  255mb         | [mtoa] Dag node curve57 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9319 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9319 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9319 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9319 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve58 of type transform
00:00:00  255mb         | [mtoa] Dag node curve58 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9331 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9331 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9331 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9331 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve59 of type transform
00:00:00  255mb         | [mtoa] Dag node curve59 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9343 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9343 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9343 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9343 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve60 of type transform
00:00:00  255mb         | [mtoa] Dag node curve60 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9356 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9356 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9356 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9356 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve61 of type transform
00:00:00  255mb         | [mtoa] Dag node curve61 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9368 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9368 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9368 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9368 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve62 of type transform
00:00:00  255mb         | [mtoa] Dag node curve62 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9380 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9380 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9380 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9380 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve63 of type transform
00:00:00  255mb         | [mtoa] Dag node curve63 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1Follicle9393 of type transform
00:00:00  255mb         | [mtoa] Dag node pPlane1Follicle9393 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pPlane1FollicleShape9393 of type follicle
00:00:00  255mb         | [mtoa] Dag node pPlane1FollicleShape9393 of type follicle ignored
00:00:00  255mb         | [mtoa] Exporting dag node curve64 of type transform
00:00:00  255mb         | [mtoa] Dag node curve64 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pfxHair1 of type transform
00:00:00  255mb         | [mtoa] Dag node pfxHair1 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node pfxHairShape1 of type pfxHair
00:00:00  255mb         | [mtoa] Dag node pfxHairShape1 of type pfxHair ignored
00:00:00  255mb         | [mtoa] Exporting dag node directionalLight1 of type transform
00:00:00  255mb         | [mtoa] Dag node directionalLight1 of type transform ignored
00:00:00  255mb         | [mtoa] Exporting dag node directionalLightShape1 of type directionalLight
00:00:00  255mb         | [mtoa] [maya directionalLight] Using translator <built-in>, provided by <built-in>(<built-in>).
00:00:00  255mb         | [mtoa] [translator <built-in>] Exporting on node directionalLightShape1 and upstream.
00:00:00  255mb         | [mtoa.session] Setting export camera to "perspShape"
00:00:00  255mb         | [mtoa] [translator <built-in>] CNodeTranslator::DoUpdate step 0, node 0000000021080F20
00:00:00  255mb         | [mtoa] [translator <built-in>] Updating Arnold options(options) translated from Maya defaultArnoldRenderOptions(aiOptions): 0000000021080F20
00:00:00  255mb         | [mtoa] Exporting dag node perspShape of type camera
00:00:00  255mb         |  
00:00:00  255mb         | [rlm] connecting to license server on 5053@localhost ...
00:00:00  256mb         | [rlm] checkout of arnold (version 303) OK
00:00:00  256mb         |  
00:00:00  256mb         | there are 1 light and 2 objects:
00:00:00  256mb         |  1 polymesh
00:00:00  256mb         |  1 curve
00:00:00  256mb         |  
00:00:00  256mb         | auto-detected 8 threads
00:00:00  256mb         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 3 GI bounces
00:00:00  256mb         |  initializing 15 nodes ...
00:00:00  256mb WARNING |   hairSystemShape1: uniform user-data count wrong! (found 640 expected 64) -- disabling user-data 'colors'
00:00:00  256mb         |  node initialization done in 0:00.00
00:00:00  259mb         |  creating root object list ...
00:00:00  259mb         |   scene bounds: (-10 -0.15 -10) -> (10 5.15 10)
00:00:00  259mb         |  updating 16 nodes ...
00:00:00  259mb         |   directionalLightShape1: 1 sample, raytraced (distant_light)
00:00:00  259mb         |  node update done in 0:00.00
00:00:00  259mb         |  [aov] parsing output statement: "RGBA RGBA gaussian_filter driver_tiff"
00:00:00  259mb         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00  259mb         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00  260mb         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00  260mb         |  starting 8 bucket workers of size 64x64 ...
00:00:00  262mb         |   [accel] bvh4 done - 0:00.00 - 2 prims, 1 key
00:00:00  262mb         |   [accel] bvh4 done - 0:00.00 - 576 prims, 1 key
00:00:00  264mb         |   [accel] bvh4 done - 0:00.00 - 2 prims, 1 key
00:00:00  266mb         |     5% done - 12 rays/pixel
00:00:00  266mb         |    20% done - 20 rays/pixel
00:00:00  267mb         |    35% done - 21 rays/pixel
00:00:00  267mb         |    60% done - 24 rays/pixel
00:00:00  267mb         |    75% done - 38 rays/pixel
00:00:00  267mb         |   100% done - 32 rays/pixel
00:00:00  267mb         |  bucket workers done in 0:00.21
00:00:00  267mb         | render done
00:00:00  267mb         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2012/msvc_debug/testsuite/test_0008/testrender.tif'
00:00:00  267mb         |  
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | scene creation time:
00:00:00  267mb         |  plugin loading               0:00.00
00:00:00  267mb         |  system/unaccounted           0:00.07
00:00:00  267mb         |  total                        0:00.08  ( 2.50% machine utilization)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | render time:
00:00:00  267mb         |  node init                    0:00.00
00:00:00  267mb         |  bucket rendering             0:00.21
00:00:00  267mb         |   accel. building             0:00.00
00:00:00  267mb         |   pixel rendering             0:00.21  (multi-threaded render, this value may not be reliable)
00:00:00  267mb         |  system/unaccounted           0:00.13
00:00:00  267mb         |  total                        0:00.22  (39.89% machine utilization)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | memory consumed in mb:
00:00:00  267mb         |  at startup                    254.06
00:00:00  267mb         |  plugins                         0.20
00:00:00  267mb         |  AOV samples                     7.18
00:00:00  267mb         |  output buffers                  0.57
00:00:00  267mb         |  node overhead                   0.01
00:00:00  267mb         |  message passing                 0.02
00:00:00  267mb         |  memory pools                    9.28
00:00:00  267mb         |  geometry                        0.02
00:00:00  267mb         |    polymesh                      0.00
00:00:00  267mb         |    curves                        0.02
00:00:00  267mb         |  accel. structs                  0.04
00:00:00  267mb         |  string pool                     0.14 (928 unique strings, overhead 0.10 mb)
00:00:00  267mb         |  texture cache                   0.00
00:00:00  267mb         |  unaccounted                    -3.64
00:00:00  267mb         |  total peak                    267.87
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | ray counts:                           (/pixel , /sample) (% total) (avg. hits) (max hits)
00:00:00  267mb         |  camera                        185256 (   9.00,    1.00) ( 34.65%) (     0.44) (       1)
00:00:00  267mb         |  shadow                        122828 (   5.97,    0.66) ( 22.98%) (     0.00) (       0)
00:00:00  267mb         |  diffuse                       226528 (  11.01,    1.22) ( 42.37%) (     0.18) (       1)
00:00:00  267mb         |  total                         534612 (  25.97,    2.89) (100.00%) (     0.23) (       1)
00:00:00  267mb         |  max depth                          1
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | lighting calculations:                (/pixel , /sample)    secondary (/pixel , /sample)
00:00:00  267mb         |  light loops                    81634 (   3.97,    0.44)        41194 (   2.00,    0.22)
00:00:00  267mb         |  indirect diffuse               56632 (   2.75,    0.31)            0 (   0.00,    0.00)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | shader calls:                         (/pixel , /sample) (% total)
00:00:00  267mb         |  primary                       122828 (   5.97,    0.66) (100.00%)
00:00:00  267mb         |  total                         122828 (   5.97,    0.66) (100.00%)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | geometry:                             (% hit ) (instances) (  init mem,  final mem)
00:00:00  267mb         |  lists                              1 (100.0%) (        0) (      0.00,       0.00)
00:00:00  267mb         |  polymeshes                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:00  267mb         |  curves                             1 (100.0%) (        0) (      0.02,       0.02)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | geometric elements:                   (      min) (       avg.) (      max)
00:00:00  267mb         |  objects (top level)                2 (        2) (        2.0) (        2)
00:00:00  267mb         |  polygons                           1 (        1) (        1.0) (        1)
00:00:00  267mb         |  curves                            64 (       64) (       64.0) (       64)
00:00:00  267mb         |  curve segments                   576 (      576) (      576.0) (      576)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | triangle tesselation:                 (      min) (       avg.) (      max) (/ element) (% total)
00:00:00  267mb         |  polymeshes                         2 (        2) (        2.0) (        2) (     2.00) (100.00%)
00:00:00  267mb         |  unique triangles:                  2
00:00:00  267mb         |  memory use (in mb)              0.00
00:00:00  267mb         |    vertices                      0.00
00:00:00  267mb         |    vertex indices                0.00
00:00:00  267mb         |    triangulation                 0.00
00:00:00  267mb         |    packed normals                0.00
00:00:00  267mb         |    normal indices                0.00
00:00:00  267mb         |    uv coords                     0.00
00:00:00  267mb         |    uv coords idxs                0.00
00:00:00  267mb         |    uniform indices               0.00
00:00:00  267mb         |  largest polymeshes by triangle count:
00:00:00  267mb         |            2 tris -- pPlaneShape1
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         | acceleration structures:              (% total)
00:00:00  267mb         |  bvh                                3 (100.00%)
00:00:00  267mb         |  total                              3 (100.00%)
00:00:00  267mb         | -----------------------------------------------------------------------------------------
00:00:00  267mb         |  
00:00:00  267mb         | releasing resources
00:00:00  258mb         |  unloading 1 plugin
00:00:00  258mb         |   closing mtoa_shaders.dll ...
00:00:00  258mb         |  unloading plugins done
00:00:00  258mb         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0008\test.ma completed.
